base_scene_id,splits,files
00018_2_0,test|train,[train]00018_2_0.png; [train]00018_2_0_random_augment.png; [test]00018_ters_2_0.png
00018_3_0,test|train,[test]00018_3_0.png; [train]00018_ters_3_0.png; [train]00018_ters_3_0_random_augment.png
00079_3_0,train|val,[val]00079_3_0.png; [val]00079_3_0_random_augment.png; [train]00079_ters_3_0.png; [train]00079_ters_3_0_random_augment.png
00088_1_0,test|train,[test]00088_1_0.png; [train]00088_ters_1_0.png; [train]00088_ters_1_0_random_augment.png
00099_2_0,test|train,[train]00099_2_0.png; [train]00099_2_0_random_augment.png; [test]00099_ters_2_0.png
00133_0_0,test|train,[train]00133_0_0.png; [train]00133_0_0_random_augment.png; [test]00133_ters_0_0.png
00138_3_0,test|train,[train]00138_3_0.png; [train]00138_3_0_random_augment.png; [test]00138_ters_3_0.png
00162_1_0,test|train,[test]00162_1_0.png; [train]00162_ters_1_0.png; [train]00162_ters_1_0_random_augment.png
00162_3_0,test|train,[train]00162_3_0.png; [train]00162_3_0_random_augment.png; [test]00162_ters_3_0.png
00163_1_0,test|train,[train]00163_1_0.png; [train]00163_1_0_random_augment.png; [test]00163_ters_1_0.png
00169_0_0,test|train,[train]00169_0_0.png; [train]00169_0_0_random_augment.png; [test]00169_ters_0_0.png
00169_1_0,train|val,[val]00169_1_0.png; [val]00169_1_0_random_augment.png; [train]00169_ters_1_0.png; [train]00169_ters_1_0_random_augment.png
00176_2_0,test|train,[test]00176_2_0.png; [train]00176_ters_2_0.png; [train]00176_ters_2_0_random_augment.png
00179_1_0,test|train,[train]00179_1_0.png; [train]00179_1_0_random_augment.png; [test]00179_ters_1_0.png
00180_3_0,test|train,[train]00180_3_0.png; [train]00180_3_0_random_augment.png; [test]00180_ters_3_0.png
00188_0_0,train|val,[train]00188_0_0.png; [train]00188_0_0_random_augment.png; [val]00188_ters_0_0.png; [val]00188_ters_0_0_random_augment.png
00198_3_0,test|train,[test]00198_3_0.png; [train]00198_ters_3_0.png; [train]00198_ters_3_0_random_augment.png
00232_2_0,test|train,[train]00232_2_0.png; [train]00232_2_0_random_augment.png; [test]00232_ters_2_0.png
00232_3_0,train|val,[train]00232_3_0.png; [train]00232_3_0_random_augment.png; [val]00232_ters_3_0.png; [val]00232_ters_3_0_random_augment.png
00233_0_0,test|train,[train]00233_0_0.png; [train]00233_0_0_random_augment.png; [test]00233_ters_0_0.png
00257_1_0,test|train,[test]00257_1_0.png; [train]00257_ters_1_0.png; [train]00257_ters_1_0_random_augment.png
00260_1_0,test|train,[train]00260_1_0.png; [train]00260_1_0_random_augment.png; [test]00260_ters_1_0.png
00262_2_0,test|val,[val]00262_2_0.png; [val]00262_2_0_random_augment.png; [test]00262_ters_2_0.png
00262_3_0,train|val,[train]00262_3_0.png; [train]00262_3_0_random_augment.png; [val]00262_ters_3_0.png; [val]00262_ters_3_0_random_augment.png
00278_3_0,test|train,[train]00278_3_0.png; [train]00278_3_0_random_augment.png; [test]00278_ters_3_0.png
00279_0_0,test|train,[train]00279_0_0.png; [train]00279_0_0_random_augment.png; [test]00279_ters_0_0.png
00279_1_0,test|train,[test]00279_1_0.png; [train]00279_ters_1_0.png; [train]00279_ters_1_0_random_augment.png
00280_0_0,test|train,[test]00280_0_0.png; [train]00280_ters_0_0.png; [train]00280_ters_0_0_random_augment.png
00286_2_0,train|val,[train]00286_2_0.png; [train]00286_2_0_random_augment.png; [val]00286_ters_2_0.png; [val]00286_ters_2_0_random_augment.png
00286_3_0,test|train,[train]00286_3_0.png; [train]00286_3_0_random_augment.png; [test]00286_ters_3_0.png
00301_2_0,test|train,[train]00301_2_0.png; [train]00301_2_0_random_augment.png; [test]00301_ters_2_0.png
00305_0_0,train|val,[train]00305_0_0.png; [train]00305_0_0_random_augment.png; [val]00305_ters_0_0.png; [val]00305_ters_0_0_random_augment.png
00305_3_0,train|val,[val]00305_3_0.png; [val]00305_3_0_random_augment.png; [train]00305_ters_3_0.png; [train]00305_ters_3_0_random_augment.png
00310_0_0,train|val,[train]00310_0_0.png; [train]00310_0_0_random_augment.png; [val]00310_ters_0_0.png; [val]00310_ters_0_0_random_augment.png
00313_0_0,test|train,[train]00313_0_0.png; [train]00313_0_0_random_augment.png; [test]00313_ters_0_0.png
00322_1_0,test|train,[test]00322_1_0.png; [train]00322_ters_1_0.png; [train]00322_ters_1_0_random_augment.png
00322_2_0,train|val,[val]00322_2_0.png; [val]00322_2_0_random_augment.png; [train]00322_ters_2_0.png; [train]00322_ters_2_0_random_augment.png
00331_2_0,test|train,[train]00331_2_0.png; [train]00331_2_0_random_augment.png; [test]00331_ters_2_0.png
00333_0_0,train|val,[val]00333_0_0.png; [val]00333_0_0_random_augment.png; [train]00333_ters_0_0.png; [train]00333_ters_0_0_random_augment.png
00333_2_0,train|val,[train]00333_2_0.png; [train]00333_2_0_random_augment.png; [val]00333_ters_2_0.png; [val]00333_ters_2_0_random_augment.png
00337_0_0,test|train,[test]00337_0_0.png; [train]00337_ters_0_0.png; [train]00337_ters_0_0_random_augment.png
00337_1_0,test|train,[train]00337_1_0.png; [train]00337_1_0_random_augment.png; [test]00337_ters_1_0.png
00338_0_0,test|train,[train]00338_0_0.png; [train]00338_0_0_random_augment.png; [test]00338_ters_0_0.png
00339_2_0,test|val,[val]00339_2_0.png; [val]00339_2_0_random_augment.png; [test]00339_ters_2_0.png
00343_2_0,test|train,[test]00343_2_0.png; [train]00343_ters_2_0.png; [train]00343_ters_2_0_random_augment.png
00344_2_0,test|train,[train]00344_2_0.png; [train]00344_2_0_random_augment.png; [test]00344_ters_2_0.png
00344_3_0,test|val,[val]00344_3_0.png; [val]00344_3_0_random_augment.png; [test]00344_ters_3_0.png
00348_1_0,test|train,[test]00348_1_0.png; [train]00348_ters_1_0.png; [train]00348_ters_1_0_random_augment.png
00348_2_0,test|train,[train]00348_2_0.png; [train]00348_2_0_random_augment.png; [test]00348_ters_2_0.png
00348_3_0,test|train,[test]00348_3_0.png; [train]00348_ters_3_0.png; [train]00348_ters_3_0_random_augment.png
00361_0_0,test|train,[test]00361_0_0.png; [train]00361_ters_0_0.png; [train]00361_ters_0_0_random_augment.png
00362_1_0,test|train,[train]00362_1_0.png; [train]00362_1_0_random_augment.png; [test]00362_ters_1_0.png
00365_0_0,test|train,[test]00365_0_0.png; [train]00365_ters_0_0.png; [train]00365_ters_0_0_random_augment.png
